id,dataset,nseq,nsites
EMGT00050000000002,Drosophila,12,796
EMGT00050000000018,Drosophila,10,346
EMGT00050000000026,Drosophila,23,435
EMGT00050000000031,Drosophila,24,374
EMGT00050000000040,Drosophila,22,998
EMGT00050000000052,Drosophila,17,392
EMGT00050000000053,Drosophila,10,1642
EMGT00050000000054,Drosophila,11,717
EMGT00050000000058,Drosophila,11,1376
EMGT00050000000059,Drosophila,11,725
EMGT00050000000076,Drosophila,11,877
EMGT00050000000079,Drosophila,22,906
EMGT00050000000081,Drosophila,18,851
EMGT00050000000087,Drosophila,10,673
EMGT00050000000089,Drosophila,19,937
EMGT00050000000090,Drosophila,11,2445
EMGT00050000000095,Drosophila,12,539
EMGT00050000000109,Drosophila,10,2199
EMGT00050000000136,Drosophila,10,3884
EMGT00050000000145,Drosophila,11,1596
EMGT00050000000146,Drosophila,11,1932
EMGT00050000000148,Drosophila,21,537
EMGT00050000000150,Drosophila,20,842
EMGT00050000000152,Drosophila,11,600
EMGT00050000000156,Drosophila,58,981
EMGT00050000000160,Drosophila,22,824
EMGT00050000000162,Drosophila,11,1998
EMGT00050000000164,Drosophila,11,1221
EMGT00050000000169,Drosophila,11,1752
EMGT00050000000170,Drosophila,40,368
EMGT00050000000171,Drosophila,11,812
EMGT00050000000172,Drosophila,9,2511
EMGT00050000000173,Drosophila,102,702
EMGT00050000000182,Drosophila,11,651
EMGT00050000000184,Drosophila,48,256
EMGT00050000000185,Drosophila,13,767
EMGT00050000000186,Drosophila,58,394
EMGT00050000000196,Drosophila,15,2320
EMGT00050000000197,Drosophila,10,1381
EMGT00050000000209,Drosophila,31,1846
EMGT00050000000214,Drosophila,6,3097
EMGT00050000000254,Drosophila,11,986
EMGT00050000000265,Drosophila,11,1377
EMGT00050000000269,Drosophila,10,2694
EMGT00050000000270,Drosophila,11,1093
EMGT00050000000271,Drosophila,11,1317
EMGT00050000000273,Drosophila,9,1437
EMGT00050000000274,Drosophila,9,3028
EMGT00050000000289,Drosophila,9,2355
EMGT00050000000300,Drosophila,12,1533
EMGT00050000000301,Drosophila,12,1084
EMGT00050000000302,Drosophila,10,1674
EMGT00050000000303,Drosophila,10,2280
EMGT00050000000307,Drosophila,12,969
EMGT00050000000315,Drosophila,11,2626
EMGT00050000000320,Drosophila,11,2615
EMGT00050000000324,Drosophila,12,2031
EMGT00050000000331,Drosophila,12,1284
EMGT00050000000332,Drosophila,11,3316
EMGT00050000000354,Drosophila,12,1420
EMGT00050000000356,Drosophila,9,1927
EMGT00050000000360,Drosophila,9,2634
EMGT00050000000361,Drosophila,31,402
EMGT00050000000362,Drosophila,11,3043
EMGT00050000000363,Drosophila,12,658
EMGT00050000000364,Drosophila,12,479
EMGT00050000000365,Drosophila,22,711
EMGT00050000000366,Drosophila,11,1109
EMGT00050000000367,Drosophila,12,3422
EMGT00050000000368,Drosophila,17,353
EMGT00050000000370,Drosophila,10,2204
EMGT00050000000371,Drosophila,11,3060
EMGT00050000000374,Drosophila,15,762
EMGT00050000000375,Drosophila,12,780
EMGT00050000000376,Drosophila,12,1272
EMGT00050000000378,Drosophila,12,1137
EMGT00050000000380,Drosophila,10,759
EMGT00050000000383,Drosophila,10,2281
EMGT00050000000389,Drosophila,8,1740
EMGT00050000000391,Drosophila,9,425
EMGT00050000000394,Drosophila,12,788
EMGT00050000000395,Drosophila,47,1274
EMGT00050000000401,Drosophila,22,1598
EMGT00050000000403,Drosophila,7,1172
EMGT00050000000406,Drosophila,12,538
EMGT00050000000410,Drosophila,12,1007
EMGT00050000000415,Drosophila,11,1267
EMGT00050000000423,Drosophila,12,1857
EMGT00050000000449,Drosophila,11,1680
EMGT00050000000459,Drosophila,10,3812
EMGT00050000000478,Drosophila,9,2175
EMGT00050000000486,Drosophila,11,349
EMGT00050000000487,Drosophila,10,1710
EMGT00050000000490,Drosophila,8,1300
EMGT00050000000499,Drosophila,9,488
EMGT00050000000500,Drosophila,10,1283
EMGT00050000000505,Drosophila,18,847
EMGT00050000000506,Drosophila,27,1564
EMGT00050000000508,Drosophila,7,2051
EMGT00050000000509,Drosophila,14,920
EMGT00050000000514,Drosophila,9,909
EMGT00050000000515,Drosophila,25,508
EMGT00050000000522,Drosophila,23,833
