"","name","number_of_sequences","min_seq_lengt","max_seq_lengt","mean_seq_length","standev_seq_length","ic_type","number_models"
"1","ENSGT00390000013581.Euteleostomi.001.nt",57,2025,2568,2311.10526315789,162.738032718947,"AIC",1
"2","ENSGT00390000013581.Euteleostomi.001.nt",57,2025,2568,2311.10526315789,162.738032718947,"AICc",1
"3","ENSGT00390000013581.Euteleostomi.001.nt",57,2025,2568,2311.10526315789,162.738032718947,"BIC",2
"4","ENSGT00390000020719.Euteleostomi.003.nt",61,1077,1725,1253.11475409836,217.402629419905,"AIC",1
"5","ENSGT00390000020719.Euteleostomi.003.nt",61,1077,1725,1253.11475409836,217.402629419905,"AICc",1
"6","ENSGT00390000020719.Euteleostomi.003.nt",61,1077,1725,1253.11475409836,217.402629419905,"BIC",1
"7","ENSGT00440000033542.Euteleostomi.002.nt",54,2688,2979,2842.11111111111,103.351692424672,"AIC",1
"8","ENSGT00440000033542.Euteleostomi.002.nt",54,2688,2979,2842.11111111111,103.351692424672,"AICc",1
"9","ENSGT00440000033542.Euteleostomi.002.nt",54,2688,2979,2842.11111111111,103.351692424672,"BIC",1
"10","ENSGT00390000016028.Euteleostomi.002.nt",62,1113,1503,1262.03225806452,109.246595436607,"AIC",1
"11","ENSGT00390000016028.Euteleostomi.002.nt",62,1113,1503,1262.03225806452,109.246595436607,"AICc",1
"12","ENSGT00390000016028.Euteleostomi.002.nt",62,1113,1503,1262.03225806452,109.246595436607,"BIC",1
"13","ENSGT00390000013494.Euteleostomi.001.nt",61,2934,3435,3241.32786885246,119.787968415234,"AIC",2
"14","ENSGT00390000013494.Euteleostomi.001.nt",61,2934,3435,3241.32786885246,119.787968415234,"AICc",2
"15","ENSGT00390000013494.Euteleostomi.001.nt",61,2934,3435,3241.32786885246,119.787968415234,"BIC",1
"16","ENSGT00530000062974.Euteleostomi.004.nt",61,3804,4224,4095.7868852459,85.6987193125036,"AIC",1
"17","ENSGT00530000062974.Euteleostomi.004.nt",61,3804,4224,4095.7868852459,85.6987193125036,"AICc",1
"18","ENSGT00530000062974.Euteleostomi.004.nt",61,3804,4224,4095.7868852459,85.6987193125036,"BIC",1
"19","ENSGT00390000008822.Euteleostomi.002.nt",58,1053,1305,1201.96551724138,50.9196014087159,"AIC",2
"20","ENSGT00390000008822.Euteleostomi.002.nt",58,1053,1305,1201.96551724138,50.9196014087159,"AICc",2
"21","ENSGT00390000008822.Euteleostomi.002.nt",58,1053,1305,1201.96551724138,50.9196014087159,"BIC",1
"22","ENSGT00390000013296.Euteleostomi.001.nt",61,1026,2934,1495.62295081967,498.904171290587,"AIC",1
"23","ENSGT00390000013296.Euteleostomi.001.nt",61,1026,2934,1495.62295081967,498.904171290587,"AICc",1
"24","ENSGT00390000013296.Euteleostomi.001.nt",61,1026,2934,1495.62295081967,498.904171290587,"BIC",2
"25","ENSGT00390000010072.Euteleostomi.001.nt",54,1491,1581,1544.44444444444,25.4896698770355,"AIC",1
"26","ENSGT00390000010072.Euteleostomi.001.nt",54,1491,1581,1544.44444444444,25.4896698770355,"AICc",1
"27","ENSGT00390000010072.Euteleostomi.001.nt",54,1491,1581,1544.44444444444,25.4896698770355,"BIC",1
"28","ENSGT00390000001046.Euteleostomi.002.nt",56,1239,1389,1277.08928571429,37.8217238132768,"AIC",1
"29","ENSGT00390000001046.Euteleostomi.002.nt",56,1239,1389,1277.08928571429,37.8217238132768,"AICc",1
"30","ENSGT00390000001046.Euteleostomi.002.nt",56,1239,1389,1277.08928571429,37.8217238132768,"BIC",1
"31","ENSGT00510000047024.Euteleostomi.001.nt",54,759,1941,1324.44444444444,515.095765657943,"AIC",1
"32","ENSGT00510000047024.Euteleostomi.001.nt",54,759,1941,1324.44444444444,515.095765657943,"AICc",1
"33","ENSGT00510000047024.Euteleostomi.001.nt",54,759,1941,1324.44444444444,515.095765657943,"BIC",1
"34","ENSGT00390000001014.Euteleostomi.001.nt",50,606,831,791.46,65.5887652151569,"AIC",4
"35","ENSGT00390000001014.Euteleostomi.001.nt",50,606,831,791.46,65.5887652151569,"AICc",4
"36","ENSGT00390000001014.Euteleostomi.001.nt",50,606,831,791.46,65.5887652151569,"BIC",4
"37","ENSGT00390000010116.Euteleostomi.001.nt",59,1884,2049,1979.74576271186,31.3916270520852,"AIC",1
"38","ENSGT00390000010116.Euteleostomi.001.nt",59,1884,2049,1979.74576271186,31.3916270520852,"AICc",1
"39","ENSGT00390000010116.Euteleostomi.001.nt",59,1884,2049,1979.74576271186,31.3916270520852,"BIC",1
"40","ENSGT00390000006788.Euteleostomi.001.nt",62,1647,2106,1869.09677419355,95.4744339098546,"AIC",1
"41","ENSGT00390000006788.Euteleostomi.001.nt",62,1647,2106,1869.09677419355,95.4744339098546,"AICc",1
"42","ENSGT00390000006788.Euteleostomi.001.nt",62,1647,2106,1869.09677419355,95.4744339098546,"BIC",1
"43","ENSGT00480000042679.Euteleostomi.001.nt",62,903,1065,978.483870967742,33.2036645891235,"AIC",1
"44","ENSGT00480000042679.Euteleostomi.001.nt",62,903,1065,978.483870967742,33.2036645891235,"AICc",1
"45","ENSGT00480000042679.Euteleostomi.001.nt",62,903,1065,978.483870967742,33.2036645891235,"BIC",1
"46","ENSGT00390000004417.Euteleostomi.001.nt",62,1269,1716,1487.8064516129,88.0256741068004,"AIC",1
"47","ENSGT00390000004417.Euteleostomi.001.nt",62,1269,1716,1487.8064516129,88.0256741068004,"AICc",1
"48","ENSGT00390000004417.Euteleostomi.001.nt",62,1269,1716,1487.8064516129,88.0256741068004,"BIC",2
"49","ENSGT00390000016655.Euteleostomi.001.nt",56,2556,2724,2647.60714285714,47.8017415321502,"AIC",1
"50","ENSGT00390000016655.Euteleostomi.001.nt",56,2556,2724,2647.60714285714,47.8017415321502,"AICc",1
"51","ENSGT00390000016655.Euteleostomi.001.nt",56,2556,2724,2647.60714285714,47.8017415321502,"BIC",1
