"","name","number_of_sequences","min_seq_length","max_seq_length","mean_seq_length","standev_seq_length","ic_type","number_models"
"1","ENSGT00390000016613.Euteleostomi.001",50,624,699,660.14,15.8449245076479,"AIC",1
"2","ENSGT00390000016613.Euteleostomi.001",50,624,699,660.14,15.8449245076479,"AICc",1
"3","ENSGT00390000016613.Euteleostomi.001",50,624,699,660.14,15.8449245076479,"BIC",1
"4","ENSGT00390000002149.Euteleostomi.001",59,672,899,744.220338983051,46.6006762554935,"AIC",1
"5","ENSGT00390000002149.Euteleostomi.001",59,672,899,744.220338983051,46.6006762554935,"AICc",1
"6","ENSGT00390000002149.Euteleostomi.001",59,672,899,744.220338983051,46.6006762554935,"BIC",1
"7","ENSGT00510000046382.Euteleostomi.001",54,444,501,483.685185185185,14.471604042053,"AIC",2
"8","ENSGT00510000046382.Euteleostomi.001",54,444,501,483.685185185185,14.471604042053,"AICc",1
"9","ENSGT00510000046382.Euteleostomi.001",54,444,501,483.685185185185,14.471604042053,"BIC",1
"10","ENSGT00390000007252.Euteleostomi.001",59,380,493,445.915254237288,34.8040267862455,"AIC",1
"11","ENSGT00390000007252.Euteleostomi.001",59,380,493,445.915254237288,34.8040267862455,"AICc",1
"12","ENSGT00390000007252.Euteleostomi.001",59,380,493,445.915254237288,34.8040267862455,"BIC",1
"13","ENSGT00390000013762.Euteleostomi.001",54,341,650,500.796296296296,49.3942092815753,"AIC",1
"14","ENSGT00390000013762.Euteleostomi.001",54,341,650,500.796296296296,49.3942092815753,"AICc",1
"15","ENSGT00390000013762.Euteleostomi.001",54,341,650,500.796296296296,49.3942092815753,"BIC",1
"16","ENSGT00390000009763.Euteleostomi.002",54,539,682,588.555555555556,39.7827433275618,"AIC",1
"17","ENSGT00390000009763.Euteleostomi.002",54,539,682,588.555555555556,39.7827433275618,"AICc",1
"18","ENSGT00390000009763.Euteleostomi.002",54,539,682,588.555555555556,39.7827433275618,"BIC",2
"19","ENSGT00390000007443.Euteleostomi.001",62,298,379,323.870967741935,12.6588061371764,"AIC",1
"20","ENSGT00390000007443.Euteleostomi.001",62,298,379,323.870967741935,12.6588061371764,"AICc",1
"21","ENSGT00390000007443.Euteleostomi.001",62,298,379,323.870967741935,12.6588061371764,"BIC",2
"22","ENSGT00390000016833.Euteleostomi.001",57,341,637,454.578947368421,105.407533508288,"AIC",1
"23","ENSGT00390000016833.Euteleostomi.001",57,341,637,454.578947368421,105.407533508288,"AICc",1
"24","ENSGT00390000016833.Euteleostomi.001",57,341,637,454.578947368421,105.407533508288,"BIC",1
"25","ENSGT00440000038465.Euteleostomi.001",52,1018,1211,1076.59615384615,48.3862156741978,"AIC",4
"26","ENSGT00440000038465.Euteleostomi.001",52,1018,1211,1076.59615384615,48.3862156741978,"AICc",3
"27","ENSGT00440000038465.Euteleostomi.001",52,1018,1211,1076.59615384615,48.3862156741978,"BIC",1
"28","ENSGT00390000005655.Euteleostomi.001",58,386,560,449.310344827586,52.9320010316287,"AIC",1
"29","ENSGT00390000005655.Euteleostomi.001",58,386,560,449.310344827586,52.9320010316287,"AICc",1
"30","ENSGT00390000005655.Euteleostomi.001",58,386,560,449.310344827586,52.9320010316287,"BIC",2
"31","ENSGT00390000015406.Euteleostomi.001",61,273,351,309.049180327869,23.6603932268733,"AIC",2
"32","ENSGT00390000015406.Euteleostomi.001",61,273,351,309.049180327869,23.6603932268733,"AICc",4
"33","ENSGT00390000015406.Euteleostomi.001",61,273,351,309.049180327869,23.6603932268733,"BIC",2
"34","ENSGT00440000034671.Euteleostomi.001",59,217,286,252.508474576271,14.878094150932,"AIC",1
"35","ENSGT00440000034671.Euteleostomi.001",59,217,286,252.508474576271,14.878094150932,"AICc",1
"36","ENSGT00440000034671.Euteleostomi.001",59,217,286,252.508474576271,14.878094150932,"BIC",2
"37","ENSGT00390000010947.Euteleostomi.003",50,416,513,468.48,17.7030379037161,"AIC",1
"38","ENSGT00390000010947.Euteleostomi.003",50,416,513,468.48,17.7030379037161,"AICc",1
"39","ENSGT00390000010947.Euteleostomi.003",50,416,513,468.48,17.7030379037161,"BIC",1
"40","ENSGT00500000044808.Euteleostomi.002",55,373,433,408.2,13.3366662501041,"AIC",2
"41","ENSGT00500000044808.Euteleostomi.002",55,373,433,408.2,13.3366662501041,"AICc",2
"42","ENSGT00500000044808.Euteleostomi.002",55,373,433,408.2,13.3366662501041,"BIC",2
"43","ENSGT00530000063053.Euteleostomi.001",57,427,1048,764.122807017544,228.83135322886,"AIC",1
"44","ENSGT00530000063053.Euteleostomi.001",57,427,1048,764.122807017544,228.83135322886,"AICc",1
"45","ENSGT00530000063053.Euteleostomi.001",57,427,1048,764.122807017544,228.83135322886,"BIC",1
"46","ENSGT00390000000724.Euteleostomi.001",59,243,329,284,22.248595461287,"AIC",1
"47","ENSGT00390000000724.Euteleostomi.001",59,243,329,284,22.248595461287,"AICc",1
"48","ENSGT00390000000724.Euteleostomi.001",59,243,329,284,22.248595461287,"BIC",2
"49","ENSGT00390000018729.Euteleostomi.001",62,380,931,623.483870967742,247.829181119331,"AIC",2
"50","ENSGT00390000018729.Euteleostomi.001",62,380,931,623.483870967742,247.829181119331,"AICc",2
"51","ENSGT00390000018729.Euteleostomi.001",62,380,931,623.483870967742,247.829181119331,"BIC",1
"52","ENSGT00390000006647.Euteleostomi.001",54,466,983,500.722222222222,74.266581698855,"AIC",1
"53","ENSGT00390000006647.Euteleostomi.001",54,466,983,500.722222222222,74.266581698855,"AICc",1
"54","ENSGT00390000006647.Euteleostomi.001",54,466,983,500.722222222222,74.266581698855,"BIC",1
"55","ENSGT00390000014093.Euteleostomi.001",58,417,544,466.310344827586,35.6558633728236,"AIC",1
"56","ENSGT00390000014093.Euteleostomi.001",58,417,544,466.310344827586,35.6558633728236,"AICc",1
"57","ENSGT00390000014093.Euteleostomi.001",58,417,544,466.310344827586,35.6558633728236,"BIC",1
"58","ENSGT00390000017673.Euteleostomi.002",50,284,334,312.94,8.81883420496688,"AIC",1
"59","ENSGT00390000017673.Euteleostomi.002",50,284,334,312.94,8.81883420496688,"AICc",1
"60","ENSGT00390000017673.Euteleostomi.002",50,284,334,312.94,8.81883420496688,"BIC",1
"61","ENSGT00530000063001.Euteleostomi.002",54,1109,1221,1192.83333333333,25.6954221016338,"AIC",1
"62","ENSGT00530000063001.Euteleostomi.002",54,1109,1221,1192.83333333333,25.6954221016338,"AICc",1
"63","ENSGT00530000063001.Euteleostomi.002",54,1109,1221,1192.83333333333,25.6954221016338,"BIC",1
"64","ENSGT00510000046803.Euteleostomi.001",60,321,651,498.583333333333,84.5647463644491,"AIC",1
"65","ENSGT00510000046803.Euteleostomi.001",60,321,651,498.583333333333,84.5647463644491,"AICc",1
"66","ENSGT00510000046803.Euteleostomi.001",60,321,651,498.583333333333,84.5647463644491,"BIC",1
"67","ENSGT00510000046928.Euteleostomi.001",54,329,566,410.037037037037,65.3062344860988,"AIC",1
"68","ENSGT00510000046928.Euteleostomi.001",54,329,566,410.037037037037,65.3062344860988,"AICc",1
"69","ENSGT00510000046928.Euteleostomi.001",54,329,566,410.037037037037,65.3062344860988,"BIC",1
